DESCRICAO_PROCEDIMENTO, MULTIPLIER
RX OMBRO E,0.2
RX OMBRO E - 3 INCIDENCIAS,0.2
RX OMBRO E - 4 INCIDENCIAS,0.2
RX OMBRO E 02 INCIDENCIAS,0.2
RX ORBITAS,0.2
RX OSSOS DA FACE,0.2
RX PANORAMICO DE MEMBROS INFERIORES,0.2
RX PATELA,0.2
RX PE OU ANTEPE D,0.2
RX PE OU ANTEPE D  02 INCIDENCIAS,0.2
RX PE OU ANTEPE D - 2 INCIDENCIAS,0.2
RX PE OU ANTEPE D - 3 INCIDENCIAS,0.2
RX PE OU ANTEPE D - 4 INCIDENCIAS,0.2
RX PE OU ANTEPE E,0.2
RX PE OU ANTEPE E - 2 INCIDENCIAS,0.2
RX PE OU ANTEPE E - 3 INCIDENCIAS,0.2
RX PE OU ANTEPE E - 4 INCIDENCIAS,0.2
RX PERNA D,0.2
RX PERNA E,0.2
RX PIELOGRAFIA ASCENDENTE,0.2
RX PUNHO OU ESCAFOIDE D,0.2
RX PUNHO OU ESCAFOIDE E,0.2
RX QUADRIL D,0.2
RX QUADRIL D - 3 INCIDENCIAS,0.2
RX QUADRIL D 02 INCIDENCIAS,0.2
RX QUADRIL E,0.2
RX QUADRIL E 02 INCIDENCIAS,0.2
RX SACRO-COCCIX,0.2
RX SEIOS DA FACE,0.2
RX SEIOS DA FACE  FN - MN,0.2
RX TORAX - PA,0.2
RX TORAX - PA E PERFIL,0.2
RX TORAX PA - LAT - OBLIQUAS,0.2
RX TORAX PA + CUPULAS,0.2
RX TORAX PA E PERFIL,0.2
RX TORNOZELO D - 2 INCIDENCIAS,0.2
RX TORNOZELO D - 3 INCIDENCIAS,0.2
RX TORNOZELO D - 4 INCIDENCIAS,0.2
RX TORNOZELO D 02 INCIDENCIAS,0.2
RX TORNOZELO E - 2 INCIDENCIAS,0.2
RX TORNOZELO E - 3 INCIDENCIAS,0.2
RX TORNOZELO E - 4 INCIDENCIAS,0.2
RX TORNOZELO E 02 INCIDENCIAS,0.2
RX TRANSITO INTESTINAL (MORFOLOGIA DELGADO),2
RX URETROCISTOGRAFIA MICCIONAL E OU RETROGRADA,2
TC ABDOME SUPERIOR,1
TC ABDOME TOTAL,1.5
TC ABDOME TOTAL COM ANESTESIA,1.5
TC ANESTESIA,1
TC ANTEBRACO E,1
TC ARTICULACAO TEMPORO MANDIBULAR, -   
TC ARTRO QUADRIL D,1
TC ARTRO QUADRIL E,1
TC BACIA,1
TC BRACO D,1
TC BRACO E,1
TC COLUNA CERVICAL,1
TC COLUNA CERVICAL (ATE 3 SEGMENTOS),1
TC COLUNA DORSAL (ATE 3 SEGMENTOS),1
TC COLUNA LOMBAR,1
TC COLUNA LOMBAR COM ANESTESIA,1
TC COLUNA LOMBO - SACRA,1
TC COLUNA TORACICA (ATE 3 SEGMENTOS),1
TC COLUNA TORACICA (DORSAL),1
TC CORACAO,4
TC COTOVELO D,1
TC COTOVELO E,1
TC COXA D,1
TC COXA E,1
TC COXO FEMURAL D,1
TC COXO FEMURAL E,1
TC CRANIO COM ANESTESIA,1
TC CRANIO OU ENCEFALO,1
TC FACE OU SEIOS DA FACE,1
TC HIPOSE / SELA TURCICA,1
TC JOELHO D,1
TC JOELHO E,1
TC MANDIBULA,1
TC MAO D,1
TC MAO E,1
TC MASTOIDE OU ORELHAS,1
TC MASTOIDES/ORELHAS COM ANESTESIA,1
TC MAXILAR,1
TC OMBRO D,1
TC OMBRO E,1
TC ORBITAS,1
TC ORBITAS COM ANESTESIA,1
TC OUVIDOS / MASTOIDE,1
TC PE D,1
TC PE E,1
TC PELVE,0.5
TC PELVE COM ANESTESIA,1
TC PERNA E,1
TC PESCOCO (PART MOLES/LARINGE/TIREOIDE/FARINGE/GLAND SALIV),1
TC PESCOCO (PARTES MOLES-LARINGE),1
TC PUNHO D,1
TC PUNHO E,1
TC QUADRIL DIREITO,1
TC QUADRIL ESQUERDO,1
TC QUIRODACTILO E,1
TC SACRO- COCCIX,1
TC SACRO ILIACA D,1
TC SACRO ILIACA E,1
TC SEIOS DA FACE,1
TC SEIOS DA FACE COM ANESTESIA,1
TC TORAX,1
TC TORAX COM ANESTESIA,1
TC TORNOZELO D,1
TC TORNOZELO E,1
TC VIAS URINARIAS OU UROTOMOGRAFIA,1
TOCOCARDIOGRAFIA ANTEPARTO,1
USG ABDOME COM PROVA DE BOYDEN,1
USG ABDOME INFERIOR FEMININO,1
USG ABDOME INFERIOR MASCULINO,1
"USG ABDOME SUPERIOR(FIGADO,VIAS BILIARES,VESICULA,PANCREAS)",1
USG ABDOME TOTAL,1
USG ANTEBRACO D,1
USG ANTEBRACO E,1
USG APARELHO URINARIO (RINS E BEXIGA),1
USG AXILAR D,1
USG AXILAR E,1
USG BOLSA ESCROTAL / TESTICULOS,1
USG BRACO D,1
USG BRACO E,1
USG CALCANEO E,1
USG CAROTIDAS E VERTEBRAIS,1
USG CERVICAL,1
USG COTOVELO D,1
USG COTOVELO E,1
USG COXA D,1
USG COXA E,1
USG CRANIANA OU FONTANELLA,1
USG DOPPLER ABDOME SUPERIOR,1
USG DOPPLER ABDOME TOTAL,1
USG DOPPLER AORTA ABDOMINAL E ARTERIAS RENAIS,1
USG DOPPLER AORTA ABDOMINAL E ILIACAS,1
USG DOPPLER ARTERIAL MID,1
USG DOPPLER ARTERIAL MIE,1
USG DOPPLER ARTERIAL MSD,1
USG DOPPLER ARTERIAL MSE,1
USG DOPPLER ARTERIAS VISCERAIS,1
USG DOPPLER CAROTIDAS E VERTEBRAIS,1
USG DOPPLER DE PESCOCO,1
USG DOPPLER DE TESTICULO E/OU BOLSA ESCROTAL,1
USG DOPPLER FIGADO E VIAS BILIARES,1
USG DOPPLER GLOBO OCULAR,1
USG DOPPLER JOELHOS,1
USG DOPPLER MAMAS,1
USG DOPPLER ORGAOS E ESTRUTURAS,1
USG DOPPLER PELVICA TRANSABDOMINAL (INFERIOR FEMININO),1
USG DOPPLER PELVICO TRANSABDOMINAL,1
USG DOPPLER PELVICO TRANSABDOM-NAO INCLUI DOPPLER ORGAO ISOL,1
USG DOPPLER PELVICO TRANSVAGINAL,1
USG DOPPLER PELVICO TRANSVAG-NAO INCLUI DOPPLER ORGAO ISOL,1
USG DOPPLER QUADRIS,1
USG DOPPLER TIREOIDE,1
USG DOPPLER TIREOIDE - NAO INCLUI DOPPLER ORGAO ISOLADO,1
USG DOPPLER TRANSCRANIANO,1
USG DOPPLER TRANSVAGINAL,1
USG DOPPLER VASOS CERVICAIS VENOSOS BILATERAL,1
USG DOPPLER VEIA CAVA INFERIOR,1
USG DOPPLER VEIAS ILIACAS,1
USG DOPPLER VENOSO MID,1
USG DOPPLER VENOSO MIE,1
USG DOPPLER VENOSO MSD,1
USG DOPPLER VENOSO MSE,1
USG DORSAL,1
USG FACE,1
USG GLANDULAS SALIVARES,1
USG GLUTEO,1
USG INGUINAL D,1
USG INGUINAL E,1
USG JOELHO D,1
USG JOELHO E,1
USG LOMBAR,1
USG MAMAS,1
USG MAO D,1
USG MAO E,1
USG OBSTETRICO,1
USG OBSTETRICO COM DOPPLER,1
USG OBSTETRICO COM TRANSLUCENCIA NUCAL,1
USG OBSTETRICO DOPPLER FLUXOMETRIA,1
USG OBSTETRICO MORFOLOGICO,1
USG OBSTETRICO MORFOLOGICO COM DOPPLER,1
USG OBSTETRICO PERFIL BIOFISICO FETAL,1
USG OBSTETRICO TRANSVAGINAL,1
USG OMBRO D,1
USG OMBRO E,1
USG ORBITAS,1
USG ORGAOS E ESTRUTURAS SUPERFICIAS,1
USG PANTURRILHA D,1
USG PANTURRILHA E,1
USG PAREDE ABDOMINAL,1
USG PAREDE TORACICA,1
USG PAROTIDAS,1
USG PARTES MOLES,1
USG PE D,1
USG PE E,1
USG PELVICA TRANS ABDOMINAL (INF FEMININO),1
USG PELVICO GINECOLOGICO,1
USG PERNA D,1
USG PERNA E,1
USG PESCOCO,1
USG PROSTATA ABDOMINAL,1
USG PROSTATA TRANSRETAL,1
USG PUNHO D,1
USG PUNHO E,1
USG QUADRIL D,1
USG QUADRIL E,1
USG RETROPERITONIO GRANDES VASOS E SUPRA-RENAIS,1
USG SACRO COCCIGEA,1
USG SUPRA CLAVICULAR D,1
USG TENDAO DE AQUILES D,1
USG TENDAO DE AQUILES E,1
USG TESTICULOS,1
USG TIREOIDE,1
USG TORACICO,1
USG TORAX,1
USG TORNOZELO D,1
USG TORNOZELO E,1
USG TRANSFONTANELA,1
USG TRANSVAGINAL,1
USG TRANSVAGINAL PARA PESQUISA DE ENDOMETRIOSE,1
USG VIRILHA D,1
VIDEODEGLUTOGRAMA,2
RX AMPLIACAO OU MAGNIFICACAO DE LESAO,0.2
USG DOPPLER GLANDULAS SUBMANDIBULARES,1
TC PERNA D,1
TC COLUNA CERVICAL COM ANESTESIA,1
TC ABDOME TOTAL (SUS),1.5
RADIO TC COLUNA TORÁCICA (DORSAL),1
RX LARINGE OU HIPOFARINGE OU PESCOCO (PARTES MOLES),0.2
RX INCIDENCIA ADICIONAL - CRANIO OU FACE,0.2
RX CRANIO PA - PERFIL - TOWNE - HIRTZ,0.2
TC ANTEPE E,1
TC ANTEPE D,1
COLONOSCOPIA POR TC ABDOME TOTAL COM CONTRASTE,2
ARTRORESSONANCIA OMBRO D,1
RADIO TC ARTRO QUADRIL D,1
RADIO TC CRÂNIO,1
RM SEIOS DA FACE,1
RM PENIS,1
USG TRANSVAGINAL PARA CONTROLE DE OVULACAO,1
RX OSSO NASAL,0.2
RM BASE DE CRANIO,1
